codigo_atividade,atividade
30701000000,"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OSDE CARGA OU COLETIVOS"
20103010000,PECAS E ACESSORIOS PARA VEICULOS
30104010000,"PROFISSIONAL LIBERAL,TECNICO E UNIVERSITARIO"
30701020000,"GARAGEM E ESTACIONAMENTO PARA VEICULOS, EXCETO OSDE CARGA OU COLETIVOS, SEM ABASTECIMENTO."
20103100000,VEICULOS
30801020100,CONSULTORIO MEDICO
30201030000,OFICINA DE REPARACAO DE MAQUINAS E APARELHOS ELETRICOS OU NAO
30104020000,PROFISSIONAL AUTONOMO
20102050000,CALCADOS/ARTEFATOS DE COURO
30201020100,INSTALACOES ELETRICAS
20103080100,LOJA DE PECAS E ACESSORIOS P/APARELHOS ELETRICOSOU NAO
40102100000,"FABRICACAO DE ARTIGOS DIVERSOS,NAO COMPREENDIDOSEM OUTROS GRUPOS"
20201130000,MATERIAL DE CONSTRUCAO
31101050000,ESCRITORIO DE ADMINISTRACAO(SERVICO DE ASSESSORIA ADMINISTRATIVA)
40404020000,"FABRICACAO DE MAQUINAS,APARELHOS E EQUIPAMENTOSDIVERSOS,INCLUSIVE PECAS E ACESSORIOS"
30408000000,HOTEIS
20103270000,LOJA DE DEPARTAMENTOS
30601010300,CLUBE E LOCAL PRIVADO DE USO RECREATIVO OU ESPOR-TIVO DE CARATER URBANO
20102020000,RESTAURANTE
30602030800,LIGA E ASSOCIACAO ASSISTENCIAL E BENEFICENTE
20102030000,PAPELARIA
20102060100,LOJA DE TECIDOS
30601010200,CLUBE E LOCAL PRIVADO DE USO RECREATIVO OU ESPORTIVO DE CARATER LOCAL
30802010000,ESCRITORIO DE SERVICOS JURIDICOS
20102010000,BAR/CAFE/LANCHERIA
30202040200,OFICINA MECANICA PARA AUTOMOVEIS
30801020200,CONSULTORIO ODONTOLOGICO
31101070000,ESCRITORIO
30202030100,BORRACHARIA/VULCANIZADORA
30603040100,SEDE DE ENTIDADE DE CLASSE
20101010100,ACOUGUE
20102060700,LOJA DE CONFECCOES
20101010000,CARNES E DERIVADOS
40305010000,"BRITAMENTO E APARELHAMENTO DE PEDRAS PARA CONSTRU-CAO E EXECUCAO DE TRABALHOS EM MARMORE,ARDOSIA,GRANITO E OUTRAS PEDRAS"
40405020100,FABRICACAO DE ARTEFATOS TREFILADOS DE FERRO E ACO
40303010200,FABRICACAO DE PRODUTOS FARMACEUTICOS E HOSPITALARES
20102110200,SORVETERIA
20101040000,ARMAZEM
30202010000,OFICINA DE LAVAGEM E LUBRIFICACAO
30203020000,OFICINA-TORNEARIA
40405010000,"FABRICACAO DE ARTIGOS DE CUTELARIA,ARMAS,FERRAMEN-TAS MANUAIS E ARTIGOS DE METAL PARA ESCRITORIO IN-CLUSIVE FERRAMENTAS PARA MAQUINAS"
30201020200,INSTALACOES HIDRAULICAS
31301040000,SEDE DE EMPRESA DE ESTAQUEAMENTO
30804000000,PROCESSAMENTO DE DADOS
20103150000,PRODUTOS AGRICOLAS E VETERINARIOS
30408010000,POUSADA
